Candidate_ID,Name,Age,Gender,Skills,Experience,Education,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticism,Email,Mobile,Unnamed: 14,Unnamed: 15
1,John Doe,28,Male,"Python, Java, SQL",3,Bachelor's in Computer Science,4,5,3,4,2,[email],9876543210,,
2,Jane Smith,30,Male,"C++, JavaScript, HTML/CSS",2,Master's in Software Engineering,5,3,4,4,3,[email],9012345678,,
3,David Johnson,29,Male,"Java, C#, SQL",4,Bachelor's in Information Systems,3,4,3,3,2,[email],8765432109,,
4,Sarah Lee,32,Female,"Python, R, Data Analysis",5,Bachelor's in Statistics,4,5,2,5,2,[email],8901234567,,
5,Mike Brown,31,Male,"JavaScript, React, Node.js",3,Bachelor's in Computer Science,4,3,5,4,3,[email],7654321098,,
6,Emily Davis,35,Female,"PHP, HTML/CSS, UX Design",2,Bachelor's in Web Design,5,4,3,4,4,[email],8192035467,,
7,Chris Wilson,27,Male,"C++, C#, Data Structures",3,Bachelor's in Computer Science,3,4,2,3,2,[email],9357248610,,
8,Olivia White,33,Female,"Python, Data Science, Machine Learning",4,Master's in Data Science,4,5,3,5,3,[email],6748901235,,
9,William Hall,26,Male,"Java, SQL, Database Administration",5,Bachelor's in Information Systems,3,3,2,3,4,[email],7254381096,,
10,Linda Taylor,31,Female,"JavaScript, React, Angular",2,Bachelor's in Software Engineering,5,4,4,4,3,[email],8945671203,, 
11,Rahul,26,Male,"Python, JavaScript, SQL",2,Bachelor's in Computer Science,3,4,2,4,3,[email],6309271845,,
12,John Smith,29,Male,"Java, C++, HTML",3,Bachelor's in Computer Science,4,3,4,3,2,[email],5423981760,,
13,Emily Johnson,32,Female,"C#, PHP, UX Design",4,Bachelor's in Web Design,3,4,3,5,3,[email],2075846913,,
14,Alex Williams,28,Male,"Python, Data Analysis, React",2,Bachelor's in Statistics,5,5,2,4,2,[email],4582167039,,
15,Sarah Davis,30,Female,"JavaScript, Node.js, SQL",5,Master's in Software Engineering,4,3,5,4,3,[email],3568019427,,
16,Michael Brown,27,Male,"C++, Data Structures, HTML/CSS",3,Bachelor's in Computer Science,3,4,2,3,2,[email],9132740568,,
17,Olivia Miller,35,Female,"Java, Python, Machine Learning",4,Master's in Data Science,4,5,3,5,3,[email],6809154327,,
18,Ethan Wilson,26,Male,"JavaScript, Angular, Data Analysis",5,Bachelor's in Information Systems,3,3,2,3,4,[email],3948571260,,
19,Chloe Anderson,31,Male,"PHP, HTML/CSS, React",2,Bachelor's in Software Engineering,5,4,4,4,3,[email],1267938450,,
20,Daniel Taylor,29,Male,"C++, SQL, Database Administration",3,Bachelor's in Computer Science,3,4,2,4,3,[email],2371894506,,
21,Ava Martinez,33,Female,"Python, JavaScript, Data Science",4,Master's in Computer Science,3,4,2,4,3,[email],5701384926,,
22,Liam Johnson,28,Male,"Java, HTML/CSS, UX Design",2,Bachelor's in Web Design,5,4,3,4,4,[email],4085763129,,
23,Sophia Turner,30,Female,"C#, Data Structures, Data Analysis",5,Bachelor's in Computer Science,4,5,2,5,2,[email],1923486075,,
24,Noah Harris,31,Male,"JavaScript, React, Node.js",3,Bachelor's in Computer Science,4,3,5,4,3,[email],6850972134,,
25,Isabella White,35,Female,"PHP, HTML/CSS, Machine Learning",2,Master's in Data Science,5,4,3,4,4,[email],3592648701,,
26,Mason Robinson,27,Male,"C++, Java, Data Analysis",3,Bachelor's in Statistics,3,4,2,3,2,[email],8629304715,,
27,Mia Thompson,33,Female,"Python, UX Design, Database Administration",4,Bachelor's in Information Systems,4,5,3,5,3,[email],7412058369,,
28,Aiden Clark,26,Male,"Java, SQL, Angular",5,Bachelor's in Software Engineering,3,3,2,3,4,[email],5046782391,,
29,Harper Lewis,31,Male,"JavaScript, HTML/CSS, Data Science",2,Master's in Computer Science,5,4,4,4,3,[email],3196845027,,
30,Carter Hall,29,Male,"Python, JavaScript, React",3,Bachelor's in Computer Science,3,4,2,4,3,[email],8237459610,,
31,Grace Adams,32,Female,"C++, Data Structures, SQL",4,Bachelor's in Computer Science,3,4,2,4,3,[email],9678034152,,
32,Jackson Moore,28,Male,"Java, Python, Machine Learning",2,Master's in Data Science,3,4,2,4,3,[email],1542093786,,
33,Lily Walker,35,Female,"JavaScript, Angular, Data Analysis",5,Bachelor's in Statistics,4,5,2,5,2,[email],6057812943,,
34,Wyatt Brooks,26,Male,"PHP, HTML/CSS, UX Design",3,Bachelor's in Web Design,4,3,4,3,2,[email],4926138570,,
35,Zoey Foster,33,Male,"C#, Data Structures, Machine Learning",4,Master's in Computer Science,5,4,3,4,4,[email],7183956240,,
36,Owen Cooper,31,Male,"Python, Data Science, Database Administration",2,Bachelor's in Information Systems,3,3,2,3,4,[email],3865047291,,
37,Ava Edwards,29,Female,"Java, SQL, React",3,Bachelor's in Software Engineering,3,4,2,4,3,[email],9493728056,,
38,Oliver Bryant,32,Male,"C++, JavaScript, Angular",4,Bachelor's in Computer Science,3,4,2,4,3,[email],7345091876,,
39,Emma Hayes,28,Female,"Python, Data Analysis, Node.js",5,Bachelor's in Computer Science,3,4,2,4,3,[email],8761203459,,
40,Benjamin Ross,30,Male,"JavaScript, HTML/CSS, UX Design",2,Bachelor's in Web Design,5,4,3,4,4,[email],8403928176,,
41,Amelia King,27,Female,"C#, Data Structures, SQL",3,Bachelor's in Computer Science,4,5,3,5,2,[email],9403928176,,
42,Khaleefulla Z,25,Male,,2,,2,2,2,2,2,[email],9025215884,,
43,Vishwa,40,Male,,12,,2,2,2,2,2,[email],7894562584,,
44,Subramanian ,19,Male,,1,,2,2,2,2,2,[email],8072744511,,
45,Khaleef,19,Male,"data analysis, SQL, Data Analysis, Data Structures, JavaScript, machine learning, Machine Learning, Data analysis, Python, python, React, Data Science",1,,2,2,2,2,2,[email],8072744511,,
